id,date,rating,coffeeID,shopID
1416,3/27/2016,4,300822,SOWXSQT12A6D4FC02E
1417,5/18/2014,1,514953,SOWNOXA12AB0184353
1418,5/29/2016,4,287650,SOKPCQK12A8C14038A
1419,5/8/2016,4,611336,SOSCCOO12A8C13F0AF
1420,1/31/2016,4,28723,SOAOCAG12A6D4FA89E
1421,3/23/2014,1,557761,SOGXHEG12AB018653E
1422,12/14/2014,4,417945,SOIUGDX12A6D4FDECA
1423,7/3/2016,5,575531,SOSGQPS12A8AE48538
1424,10/4/2015,4,300848,SOSLFMU12AB018FFEA
1425,9/21/2014,3,300822,SOCTSJA12AC9618325
1426,4/17/2016,4,514953,SOQZWXR12AB017FDE3
1427,1/26/2014,1,287650,SOTNQRU12A8C131FEF
1428,2/9/2014,1,611336,SOOCMUD12AC4686532
1429,11/23/2014,4,41838,SOKZYGT12A8C139568
1430,2/7/2016,4,25824,SOCSZYG12AB01871C2
1431,5/3/2015,4,8876,SOERSTG12AC4685824
1432,7/27/2014,3,358182,SOZFCZN12AB017E894
1433,3/22/2015,4,692313,SOCJFFQ12A8C13E02A
1434,7/20/2014,3,539081,SODXUDI12A8C1408A2
1435,3/1/2015,4,163874,SOFYSKU12A8C13A72B
1436,7/31/2016,5,575792,SOWXSQT12A6D4FC02E
1437,4/6/2014,1,815863,SOWNOXA12AB0184353
1438,6/12/2016,4,25811,SOKPCQK12A8C14038A
1439,7/5/2015,4,135122,SOSCCOO12A8C13F0AF
1440,11/8/2015,4,149958,SOAOCAG12A6D4FA89E
1441,6/22/2014,3,535188,SOGXHEG12AB018653E
1442,1/3/2016,4,372309,SOIUGDX12A6D4FDECA
1443,4/19/2015,4,541101,SOSGQPS12A8AE48538
1444,9/20/2015,4,605134,SOSLFMU12AB018FFEA
1445,6/8/2014,2,239740,SOCTSJA12AC9618325
1446,5/11/2014,1,386995,SOQZWXR12AB017FDE3
1447,9/21/2014,3,223365,SOTNQRU12A8C131FEF
1448,1/24/2016,4,652784,SOOCMUD12AC4686532
1449,12/6/2015,4,45730,SOKZYGT12A8C139568
1450,10/11/2015,4,672016,SOCSZYG12AB01871C2
1451,4/26/2015,4,160881,SOERSTG12AC4685824
1452,6/15/2014,2,59744,SOZFCZN12AB017E894
1453,3/27/2016,4,373723,SOCJFFQ12A8C13E02A
1454,11/8/2015,4,228326,SODXUDI12A8C1408A2
1455,6/22/2014,3,463514,SOFYSKU12A8C13A72B
1456,4/5/2015,4,643400,SOWXSQT12A6D4FC02E
1457,3/13/2016,4,663761,SOWNOXA12AB0184353
1458,9/13/2015,4,12882,SOKPCQK12A8C14038A
1459,10/25/2015,4,270281,SOSCCOO12A8C13F0AF
1460,3/6/2016,4,244586,SOAOCAG12A6D4FA89E
1461,8/17/2014,3,157648,SOGXHEG12AB018653E
1462,4/5/2015,4,644631,SOIUGDX12A6D4FDECA
1463,10/18/2015,4,300848,SOSGQPS12A8AE48538
1464,12/28/2014,4,300822,SOSLFMU12AB018FFEA
1465,10/11/2015,4,514953,SOCTSJA12AC9618325
1466,6/8/2014,2,287650,SOQZWXR12AB017FDE3
1467,5/29/2016,4,611336,SOTNQRU12A8C131FEF
1468,6/1/2014,2,28723,SOOCMUD12AC4686532
1469,6/21/2015,4,557761,SOKZYGT12A8C139568
1470,3/29/2015,4,417945,SOCSZYG12AB01871C2
1471,9/27/2015,4,575531,SOERSTG12AC4685824
1472,9/21/2014,3,300848,SOZFCZN12AB017E894
1473,5/4/2014,1,300822,SOCJFFQ12A8C13E02A
1474,12/21/2014,4,514953,SODXUDI12A8C1408A2
1475,3/29/2015,4,287650,SOFYSKU12A8C13A72B
1476,3/15/2015,4,611336,SOWXSQT12A6D4FC02E
1477,3/23/2014,1,41838,SOWNOXA12AB0184353
1478,12/20/2015,4,25824,SOKPCQK12A8C14038A
1479,7/31/2016,5,8876,SOSCCOO12A8C13F0AF
1480,4/13/2014,1,358182,SOAOCAG12A6D4FA89E
1481,5/8/2016,4,692313,SOGXHEG12AB018653E
1482,4/6/2014,1,539081,SOIUGDX12A6D4FDECA
1483,10/26/2014,3,163874,SOSGQPS12A8AE48538
1484,11/8/2015,4,575792,SOSLFMU12AB018FFEA
1485,3/9/2014,1,815863,SOCTSJA12AC9618325
1486,6/8/2014,2,25811,SOQZWXR12AB017FDE3
1487,6/1/2014,2,135122,SOTNQRU12A8C131FEF
1488,5/31/2015,4,149958,SOOCMUD12AC4686532
1489,3/15/2015,4,535188,SOKZYGT12A8C139568
1490,3/22/2015,4,372309,SOCSZYG12AB01871C2
1491,11/22/2015,4,541101,SOERSTG12AC4685824
1492,5/10/2015,4,605134,SOZFCZN12AB017E894
1493,2/14/2016,4,239740,SOCJFFQ12A8C13E02A
1494,11/22/2015,4,386995,SODXUDI12A8C1408A2
1495,6/5/2016,4,223365,SOFYSKU12A8C13A72B
1496,2/9/2014,1,652784,SOWXSQT12A6D4FC02E
1497,7/27/2014,3,45730,SOWNOXA12AB0184353
1498,1/17/2016,4,672016,SOKPCQK12A8C14038A
1499,5/25/2014,1,160881,SOSCCOO12A8C13F0AF
